DOS ID,Current Entity Name,Initial DOS Filing Date,County,Jurisdiction,Entity Type,DOS Process Name,DOS Process Address 1,DOS Process Address 2,DOS Process City,DOS Process State,DOS Process Zip,CEO Name,CEO Address 1,CEO Address 2,CEO City,CEO State,CEO Zip,Registered Agent Name,Registered Agent Address 1,Registered Agent Address 2,Registered Agent City,Registered Agent State,Registered Agent Zip,Location Name,Location Address 1,Location Address 2,Location City,Location State,Location Zip
4264790,0000 AUTO RESCUE TRANSPORT CORP.,06/28/2012,KINGS,NEW YORK,DOMESTIC BUSINESS CORPORATION,0000 AUTO RESCUE TRANSPORT CORP.,382 RAMSEN AVE,,BROOKLYN,NEW YORK,11212,,,,,,,,,,,,,,,,,,
3211809,00:02:59 LLC,05/31/2005,KINGS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,00:02:59 LLC,"656 UNION STREET, APT. 2",,BROOKLYN,NEW YORK,11215,,,,,,,,,,,,,,,,,,
4367513,0007 THE NORMAN TEAM INCORPORATION,03/01/2013,KINGS,NEW YORK,DOMESTIC BUSINESS CORPORATION,0007 THE NORMAN TEAM INCORPORATION,465 EAST 7TH ST,APT 6C,BROOKLYN,NEW YORK,11218,,,,,,,,,,,,,,,,,,
4472700,000 LLC,10/15/2013,KINGS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,000,304 MESEROLE ST #2A,,BROOKLYN,NEW YORK,11206,,,,,,,,,,,,,,,,,,
4723823,"000 MEADOW LANE, LLC",03/11/2015,SUFFOLK,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,C/O ACKERMAN O'BRIEN PACHMAN & BROWN LLP,34 PANTIGO ROAD,,EAST HAMPTON,NEW YORK,11937,,,,,,,,,,,,,,,,,,
4610986,"002 MERCURY TACOS, LLC",07/23/2014,NEW YORK,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"002 MERCURY TACOS, LLC",131 7TH AVE S,,NEW YORK,NEW YORK,10014,,,,,,,,,,,,,,,,,,
4662613,003 VENUS TACOS LLC,11/06/2014,NEW YORK,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,003 VENUS TACOS LLC,705 9TH AVE,,NEW YORK,NEW YORK,10019,,,,,,,,,,,,,,,,,,
4151606,"006 FAMILY MANAGEMENT, LLC",10/11/2011,NASSAU,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"006 FAMILY MANAGEMENT, LLC",2417 JERICHO TURNPIKE,SUITE 325,GARDEN CITY PARK,NEW YORK,11040,,,,,,,,,,,,,,,,,,
4370811,007 AUTO LEASING INC,03/07/2013,KINGS,NEW YORK,DOMESTIC BUSINESS CORPORATION,007 AUTO LEASING INC,99 BAY 25 STREET,,BROOKLYN,NEW YORK,11214,,,,,,,,,,,,,,,,,,
4424105,"007 COMMUNICATIONS, INC.",06/27/2013,NEW YORK,NEW YORK,DOMESTIC BUSINESS CORPORATION,"007 COMMUNICATIONS, INC.",256 WEST 36TH STREET,4TH FLOOR,NEW YORK,NEW YORK,10018,,,,,,,,,,,,,,,,,,
3850039,007 DESIGN INC.,08/27/2009,KINGS,NEW YORK,DOMESTIC BUSINESS CORPORATION,007 DESIGN INC.,295 EXETER ST.,,BROOKLYN,NEW YORK,11235,,,,,,,,,,,,,,,,,,
2067108,"007 ELECTRONICS NETWORK, INC.",09/18/1996,SCHENECTADY,DELAWARE,FOREIGN BUSINESS CORPORATION,RICHARD P. SZMYR,10 RED OAK DRIVE,,SCOTIA,NEW YORK,12302,RICHARD P. SZMYR,10 RED OAK DRIVE,,SCOTIA,NEW YORK,12302,,,,,,,RICHARD P. SZMYR,10 RED OAK DRIVE,,SCOTIA,NEW YORK,12302
